Michael Jackson	Michael Jackson	2.3
Michael Joseph Jackson ( ur .	Michael Jackson ( rodz .	2.24286
29 sierpnia 1958 w Gary , zm .	29 śyrpńa 1958 we Gary , um .	5.28696
25 czerwca 2009 w Los Angeles ) – amerykański piosenkarz muzyki pop , R & amp ; B , soul , rock i funk , autor tekstów , artysta estradowy , tancerz , aktor , kompozytor i filantrop , którego kariera i życie osobiste stały się ważną częścią kultury masowej .	25 czyrwńa 2009 we Los Angeles ) – amerikański pjosynkorz , kerygo karjera a żywobyće uostało śe ikůnům popkultury bez uostatńe sztyry dekady . ~~~ Bůł jydnym s nojpopularńijszych muzykantůw we gyszichće .	0.970909
Zaliczany do najwybitniejszych wykonawców i kompozytorów oraz najpopularniejszych artystów w historii , najlepiej sprzedający się artysta solowy wszech czasów i najbardziej nagradzany i najliczniej wprowadzany do galerii sław największy artysta wszech czasów wśród żyjących i martwych , a ze względu na swoje osiągnięcia w branży muzycznej nazywany był „ Królem Popu ” .	Wkludźił uůn do popkultury nowe ruchy we tańcowańu ( robot a Moonwalk ) , uodmjyńůł sposůb robjyńo teledyskůw a mjoł ajnflus na sukces MTV , kero na anfangu jygo karjery ńy bůła tak szyroko znůmo kej terozki .	0.508359
Karierę muzyczną rozpoczął w wieku sześciu lat , będąc wokalistą rodzinnego zespołu The Jackson 5 .	Michael Jackson chowoł śe we familije uo muzycznych tradycyjach a karjera zaczůn kej bůł 7 lot stary .	0.649412
Pierwszy solowy album `` Got to Be There '' wydał w 1971 , będąc jeszcze członkiem grupy , z którą ostatecznie się rozstał w roku 1984 .		-0.3
Pełną karierę solową rozpoczął w 1979 , zaś jej szczyt przypadł na przełom lat 80. i 90 .	Jygo solowo karjera mo anfang we 1979 roku .	0.608108
XX wieku , po wydaniu albumów `` Thriller '' , którego światowa sprzedaż wynosi ponad 100 mln egzemplarzy , i `` Bad '' .	Pjyrszy jygo sukces to albům `` Thriller '' , kery uostoł przedany we przez 100 mln .	3.00905
Po `` Thrillerze '' i `` Bad '' Jackson wydawał kolejne albumy osiągające wysokie pozycje na listach przebojów i sprzedaży : `` Dangerous '' ( 1991 ) , ' ( 1995 ) oraz `` Invincible '' ( 2001 ) .		-0.3
Szacowany nakład jego albumów i singli na całym świecie wynosi ponad 336,119,000 egzemplarzy , co czyni go najlepiej sprzedającym się solowym artystą w historii .		-0.3
Do jego dokonań w przemyśle muzycznym zalicza się m.in .		-0.3
rewolucyjne podejście do teledysków ( zapoczątkowane przez wideoklip do piosenki „ Thriller ” z 1983 ) oraz zdominowanie rynku muzyki popularnej w latach 80 .		-0.3
XX wieku .	egzymplarzůw .	1.13333
Był pierwszym czarnoskórym artystą , który uzyskał silne poparcie w telewizji , w szczególności MTV , która z korzyścią dla obu stron promowała jego pionierskie wideoklipy do piosenek „ Thriller ” czy „ Billie Jean ” .		-0.3
Spopularyzował też skomplikowane ruchy taneczne , takie jak moonwalk i robot dance .		-0.3
Laureat setek nagród , w tym 14 nagród Grammy ( jak również Grammy Legend Award i Grammy Lifetime Achievement Award ) co czyni go najbardziej nagradzanym artystą w historii muzyki popularnej , a 13 spośród jego singli uplasowało się na pierwszych miejscach list przebojów w Stanach Zjednoczonych .		-0.3
Wywarł ogromny wpływ na kulturę masową , przełamując wiele stereotypów , w tym uprzedzenia rasowe .		-0.3
Twórczością inspirował rzesze artystów różnych gatunków muzycznych – od popu , soulu przez R & amp ; B po hip hop .		-0.3
Od 1988 do 2005 mieszkał w swojej posiadłości w Kalifornii , zwanej Neverland Ranch , gdzie zbudował wesołe miasteczko , prywatne zoo , salę kinowo-teatralno-taneczną , salę gier komputerowych , wioskę indiańską , XIX-wieczny Dziki Zachód , słynny zegar kwiatowy , stację kolejkową , często odwiedzane przez dzieci .		-0.3
W 1993 został oskarżony o molestowanie seksualne nieletnich .	We 1993 pjyrszy roz uostoł uoskarżůny uo seksualne molestowańy bajtli .	4.15556
Wątek jego nieodpowiedniego związku z dziećmi pojawił się ponownie w 2003 , po emisji dokumentu `` Living with Michael Jackson '' , jednak w 2005 został uniewinniony ze wszystkich zarzutów .		-0.3
Miał troje dzieci : Michaela Josepha Juniora ( znanego jako „ Prince ” ) , Paris Michael Katherine oraz Prince ’ a Michaela ( znanego jako „ Blanket ” ) .		-0.3
Zmarł 25 czerwca 2009 , w wieku 50 lat , wskutek „ nagłego zatrzymania akcji serca ” .	We lotach 1994-1996 bůł żyńaty ze cerům uod Elvisa Presleya , Lisům Mariům Presley .	0.670714
W 2020 po raz dziewiąty z rzędu znalazł się na szczycie listy magazynu „ Forbes ” jako najlepiej zarabiający nieżyjący artysta , generując zyski w wysokości 400 mln dolarów .		-0.3
Tym samym ustanawiając rekord , ponad 2 mld dolarów zarobionych w ciągu 11 lat od śmierci .		-0.3
Życiorys . ~~~ 1958–1977 : Dzieciństwo i początki kariery .	Umrził skiż hercszlagu .	0.32
Michael Jackson urodził się w Gary w stanie Indiana .		-0.3
Był siódmym z dziewięciorga dzieci , a zarazem piątym z sześciu synów w robotniczej rodzinie Josepha ( 1928-2018 ) i Katherine Jackson ( ur . ~~~ 1930 ) .		-0.3
Katherine , będąca Świadkiem Jehowy , wychowywała dzieci w swej wierze bez udziału ojca .		-0.3
W wieku 17 lat Michael Jackson został ochrzczonym Świadkiem Jehowy ( potem jednak został wykluczony ze wspólnoty ) .		-0.3
Według wywiadów udzielonych po latach przez samego Michaela ojciec , który był późniejszym menadżerem ich zespołu muzycznego , potrafił być bezwzględny w dyscyplinie narzucanej dzieciom i nie powstrzymywał się też od przemocy fizycznej wobec nich .		-0.3
Sam ojciec Jacksona , Joe , przyznał w 2003 roku , że regularnie bił Michaela .		-0.3
Michael ujawnił swój talent muzyczny w bardzo wczesnym wieku .		-0.3
W 1964 roku , wraz z bratem Marlonem przyłączył się do nowo założonego przez braci Jackie , Tito i Jermaine zespołu The Jackson Brothers .		-0.3
Początkowo Michael wspomagał muzyków grą na kongach i tamburynie , by w późniejszym czasie wspólnie z Jermainem wykorzystywać swoje umiejętności wokalne .		-0.3
W tym okresie chłopcy dali wiele koncertów w stanie Indiana , zaś po wygraniu lokalnego konkursu młodych talentów w 1966 roku ( wykonując piosenkę zespołu The Temptations – „ My Girl ” , śpiewaną przez Michaela ) zaczęli grać profesjonalne koncerty w Chicago oraz na Środkowym Zachodzie ( `` Midwest '' ) Stanów Zjednoczonych .		-0.3
Wiele z tych koncertów odbyło się w cieszących się złą sławą klubach nocnych dla czarnoskórych , w miejscach zwanych „ Chitlin ' Circuit ” , gdzie młodzi chłopcy musieli grać przed występami striptizerek .		-0.3
		0.3
